A1A,A2A,A3A,A4A,A4B,A3B,A2B,A1B,B1A,B2A,B3A,B4A,B4B,B3B,B2B,B1B,timestamp
4.281048704852116e-08,3.5755971418188554e-06,3.0255697994698616e-06,1.4038505902981725e-06,1.0261761383177657e-06,1.236183201121442e-06,4.2102106801292595e-06,6.319213332217917e-07,1.3352665292703157e-08,6.735441209097768e-06,3.903866768756349e-06,1.448947511166505e-06,2.9804346324153635e-06,2.1368479769039777e-06,2.2463914412574065e-06,1.2708872224291103e-07,825233.6099076445
1.815217826954444e-07,2.771217424623457e-06,1.0296755004536911e-05,1.7278304326354164e-06,3.919920780754919e-07,3.2785383259812765e-07,4.430147673009173e-06,1.8549213472252515e-07,2.3811099434527117e-08,1.922243854248476e-06,1.9516078013426366e-06,3.156871441827038e-06,3.0634715276709184e-06,1.1495020214948756e-06,2.8938542432715766e-06,2.9996991391949906e-07,825238.3481823591
3.4957171535043013e-07,6.059128220948967e-06,6.978934411452947e-06,3.6639263643655296e-06,6.5062902346006165e-06,2.8741544919362854e-06,1.1888113258295945e-06,3.887286890657111e-07,2.333252870767059e-08,3.2972727666187324e-06,2.394624939283279e-06,2.3831994600400524e-06,8.518620917550982e-07,1.6379947721010848e-06,2.9587816184539008e-06,4.0754921756851103e-07,825243.1158943739
8.684311902182019e-08,4.531606322829459e-06,8.517862215188833e-07,4.797948058261432e-06,1.302857335643977e-06,6.818947667974763e-07,9.264155760839154e-07,3.796293668391267e-07,3.003998969957527e-08,2.782036578716255e-06,3.136646918670453e-06,2.2382731896952407e-06,8.617865312355922e-07,2.130229183322113e-06,2.1295776772856133e-06,1.327054919464557e-07,825247.8370269885
6.548892595547166e-08,2.419196587162743e-06,4.758154777126192e-06,9.649251675207552e-07,1.709559382335253e-06,6.826817485377187e-07,7.532489807348086e-07,2.389283774431518e-07,1.813438814901201e-08,9.045628554834665e-07,9.695727687094753e-07,1.2735124503922635e-06,1.376065087136983e-06,1.7036856813993412e-06,7.884003626739229e-07,1.7923693089345315e-07,825252.5885289031
1.2413425846005584e-07,9.079507543171854e-07,1.3875625143853888e-06,3.1557884341492698e-06,1.0071533200901187e-06,2.0977217301341045e-06,6.670707352945427e-06,6.258745289952461e-07,2.7826721475078865e-08,1.0901337943582995e-05,6.022448364687203e-06,2.929022699063381e-06,3.5671384409006703e-06,2.8476718837549165e-06,7.32442238589082e-06,3.6485466914465505e-07,825257.3199722177
8.217585564881745e-08,4.3527737928829775e-06,3.371520262540252e-06,5.318688205723816e-07,6.865344498891852e-06,2.620326617745821e-07,6.688755231448749e-07,1.0478650065896574e-06,1.554655077972052e-08,6.055246624079629e-07,6.335775363943614e-07,1.3105656115377197e-06,1.2718504933574152e-06,1.0315564679312612e-06,1.2568694218401683e-06,1.4860206777529013e-07,825262.0598275324
4.4720493979681875e-08,3.2233642843774425e-06,1.3702899451404953e-06,5.2838388107108894e-06,1.870964002361625e-06,1.723144262275825e-06,2.0392712794295048e-06,2.9627440095942455e-07,2.2097606287589967e-08,7.781369707115238e-07,1.1380229430266295e-06,3.5857892842155798e-06,3.4148028682600782e-06,1.3760525117037885e-06,1.988787446470685e-06,1.7695253300961984e-07,825266.786391747
9.519119442430044e-08,4.388224934618572e-06,8.062599300874758e-07,7.954650369403263e-07,6.889663077289356e-07,1.6109676448181803e-06,8.945317031507441e-07,6.67742320255118e-07,4.851218766690537e-08,4.094316374380568e-07,8.02604043938634e-07,1.5641054317376237e-06,1.4695753939690481e-06,1.3437307168074115e-06,7.221349001148301e-07,1.1162212504559824e-07,825271.5484455616
5.9321189840615796e-08,1.7739650556721222e-06,8.780380981190964e-07,1.168080617395118e-05,2.7633340151168487e-06,3.4130298419658076e-06,4.974447640962527e-06,5.89976457821088e-07,1.9434267244902278e-08,4.056164553279124e-06,4.013628926905126e-06,3.054492443798158e-06,3.828605146408159e-06,1.7771950911490742e-06,4.922047506192888e-06,3.255306683106223e-07,825276.2792501763
7.208224057271239e-08,5.497001968869629e-06,1.116388308306265e-06,7.740906818497963e-06,2.038515950456404e-06,2.4374191484756295e-06,5.0833885912057e-06,7.990571699981727e-07,2.2949581268960164e-08,7.1013082041419456e-06,3.5684028256663722e-06,4.6770950858500225e-06,1.752388747921914e-06,2.265222347974192e-06,3.942478213827404e-06,2.8639634835378577e-07,825281.026850891
2.3276373976713094e-07,2.441501799996717e-06,1.9177288815294806e-06,5.0201407081023956e-06,4.034281549602975e-06,1.2829335729764063e-06,4.28809069371898e-06,3.46827988868042e-07,1.703417311356129e-08,4.563870033373537e-06,1.8619362299367686e-06,2.653103501939882e-06,2.681694238964223e-06,2.01610363783306e-06,3.5940199784757145e-06,1.306194242469146e-07,825285.7730557055
1.2698150748214333e-07,2.4793838024994503e-06,1.096749268153768e-06,4.0188495233220095e-06,9.63677039882055e-07,2.8964141537653433e-06,8.84928482900533e-06,1.405836882601723e-07,5.049703463136098e-08,5.467005132047658e-06,4.125243337595394e-06,2.322648022963158e-06,3.1285182388492777e-06,2.3853566590485863e-06,3.998195263202322e-06,3.196364969479796e-07,825290.5381987202
1.4575643562407655e-07,3.054218027125186e-06,2.099801449357326e-06,7.292916334920696e-06,2.541498663138169e-06,2.2333576789224935e-06,6.759485239060393e-06,2.1589688119782064e-07,2.3573666026414665e-08,7.806309380459329e-06,4.78525355344756e-06,1.7413921313936991e-06,1.9140482670623896e-06,2.2683817323887474e-06,3.618577788161175e-06,3.4943304002297205e-07,825295.2546106348
1.7838518456405194e-07,1.7420943452797908e-06,1.6559213257744743e-06,1.2720688955740755e-05,3.076752804860319e-06,1.7657646548054292e-06,1.3669681513291838e-05,4.5042906949736986e-07,1.923002562353505e-08,1.195904844038838e-05,6.70244659015626e-06,2.0037541030954223e-06,2.9855900936376458e-06,3.838121955620565e-06,3.94049189743144e-06,2.9752105970078716e-07,825299.9793757494
1.1061720622987404e-07,1.6548119863485635e-06,8.111834171198788e-07,1.4451551687674105e-05,5.811455958423767e-06,4.229131526289227e-06,3.218832380760947e-05,8.531171676662448e-07,1.4870663654149809e-08,1.2023272270728456e-05,8.44350602825308e-06,2.8133485794657258e-06,2.9991413857691655e-06,4.0993627533117e-06,1.0355495768797322e-05,3.3357344045773435e-07,825304.731992364
6.356662841619306e-08,6.981321378730209e-07,4.359835301470091e-06,7.086002628540394e-07,2.0825703027199867e-06,1.1837289884622205e-06,3.362060147199005e-06,6.230485732363246e-07,1.6012960962468708e-08,8.256284010119229e-06,3.909226809566714e-06,2.2119768916445877e-06,1.4279421905561509e-06,1.895057269024737e-06,3.4398704667810356e-06,3.0937059319360294e-07,825309.4724713787
1.8357178543445724e-07,4.5479988506897976e-06,4.205751855766008e-06,6.285252685402477e-06,6.5569243461012576e-06,7.225309534332627e-06,4.455419503237586e-05,0.0003419744636996169,2.3380903961043246e-08,1.369573158031018e-05,7.668841247823801e-06,4.0333226036492736e-06,5.397506614005529e-06,1.9638418507564454e-06,1.34494900028037e-05,0.00044984378285352496,825314.2250288933
7.371044732558717e-07,1.8065156448790728e-06,5.424264734879388e-06,4.294004030832674e-06,8.332491878453786e-06,4.322404280278856e-06,4.163886860022222e-06,1.7760838715167162e-06,4.5593622996946115e-08,2.133713845649844e-06,2.057096118170798e-06,5.605216603887639e-06,1.9729422205797124e-06,2.2358710080563183e-06,1.9273177542673308e-06,3.5440458829071014e-07,825318.962305008
7.725320059877748e-08,1.2686811317999621e-06,1.914576981646062e-06,2.0066801084888397e-06,4.560572736047867e-06,2.275798264748329e-06,9.674260231177252e-07,9.64020625248582e-07,1.7502643612175172e-08,4.036163987412855e-06,1.1514018197906748e-06,2.7381433215324085e-06,1.864573899707548e-06,3.385209392884674e-06,1.717718374766237e-06,1.0785377915309165e-07,825323.7150625227
1.5200086081196883e-07,2.8722229801626555e-07,5.752893616412773e-06,2.13254427625904e-06,9.966906687662925e-06,2.373323391509607e-06,8.622061121431567e-07,9.328343152533679e-07,2.2150966630148858e-08,5.179809728734744e-07,3.833132535523109e-07,1.247065316125891e-06,1.3334049961805406e-06,1.7617468931670376e-06,4.714784181503793e-07,1.4705827441849588e-07,825328.4539743372
1.1198653545418078e-07,2.427152270775115e-06,3.7132870237721943e-07,3.010978724426776e-06,3.2524612306637388e-06,5.39148274069361e-06,6.818913219206378e-06,5.618771809581603e-07,1.357470654349288e-08,3.3690874425848953e-06,2.9352494488974667e-06,1.3295303562354562e-06,4.614353278888729e-06,1.7303960468870631e-06,1.7458117380523325e-06,3.524260890847065e-07,825333.1647333518
2.342877938524563e-07,3.2435926248096653e-06,1.9325638267828827e-06,5.263187994864831e-06,1.3082698385344377e-06,2.62365708368322e-06,3.161817421066558e-06,8.799552463202068e-07,1.8558725234885336e-08,2.8667177071795803e-06,2.677511200027077e-06,1.3726265038442897e-06,1.9889058058139164e-06,1.3687093368306995e-06,1.8512911152122421e-06,1.5881784185776093e-07,825337.9082405665
1.4619162514274758e-07,9.834313461128106e-07,8.76803363824892e-07,3.4625659080956945e-06,1.2576163689097605e-06,1.991374736180157e-06,1.7053489049788477e-06,9.441668420741745e-07,1.079174552886641e-08,4.5114566587401146e-06,7.445247887149909e-06,2.049300169223123e-06,4.208750081944117e-06,2.0536539724875765e-06,3.318569847062709e-06,2.8878943481085584e-07,825342.6522723811
1.1153663319712085e-07,1.8978366407520365e-06,3.812458775538354e-07,8.159064100880936e-06,3.40700953658466e-06,3.570932861530138e-06,4.1968897284363495e-06,1.6308226450199964e-07,2.010215667755426e-08,1.192627000809392e-05,1.4803648988832767e-05,4.520664826028657e-06,6.838490821812507e-06,1.9804367744725414e-06,3.622134245897536e-06,4.5776589493859396e-07,825347.3797893957
8.879444996894612e-08,9.080880724173778e-06,5.411145727362115e-07,1.61451011337335e-05,4.163304946744999e-06,1.0131370104415012e-05,1.1337818426666021e-05,6.257184624187541e-07,1.790394934787306e-08,8.687270778316707e-06,4.919786054847797e-06,4.7349220494784694e-06,7.313412438352503e-06,9.817966452410064e-07,9.63348415664546e-06,2.864097021986539e-07,825352.1174615104
1.1363136029569505e-07,5.0018236278656435e-06,3.6631620080757474e-06,2.9387417144462007e-06,2.6183598035311817e-06,1.0662698657142797e-05,8.693278188143436e-06,1.2253162955874083e-06,1.798856105188087e-08,9.162090102753215e-06,8.483077813025907e-06,2.2198131468936235e-06,4.453158244874491e-06,2.080481879331832e-06,8.070619931332111e-06,4.551232653920381e-07,825356.872334925
6.757124631563196e-08,1.4422920499043424e-06,2.2472727756384618e-06,5.792914583438142e-06,2.7521891156866e-06,4.780458581523341e-06,1.0159051801512982e-05,1.1473431996090397e-06,1.693144872273595e-08,8.864370356176696e-06,1.4692053672719754e-05,4.845051477050411e-06,4.87307949923594e-06,5.035775454205141e-06,1.0573230662336249e-05,5.575021562878447e-07,825361.6321253397
9.226767505886047e-08,2.3541076796176167e-06,1.6009405551085731e-06,1.3191805880979379e-06,1.4485824138983583e-06,2.662589012631231e-06,8.551677386907485e-07,4.0194389256256984e-07,2.244182135350277e-08,2.18465559727656e-06,1.9903324546680807e-06,2.926748623596731e-06,3.3025811662963345e-06,1.0128236352389716e-06,2.0565986888991672e-06,3.456457135917689e-07,825366.3710183543
1.1468111086977715e-07,8.304713319070321e-07,1.3082566565533693e-06,1.2437232720319763e-06,2.2845156351248323e-06,2.9743437188919808e-06,4.021007922293238e-06,6.578006096232231e-07,2.4019502544160944e-08,3.4029168747808908e-06,4.971753133926698e-06,1.8259379287254533e-06,3.6899447475120266e-06,1.9430471439509663e-06,4.3524832765141746e-06,8.15285637286193e-07,825371.0883254689
8.936512696033066e-08,1.4401797089926782e-06,5.958440699223424e-07,5.483969204372823e-07,1.4727434700831151e-06,1.6875545791183278e-06,1.3215313893690785e-06,3.224060406974774e-07,1.8665621165509197e-08,1.3379264934356896e-06,1.2488414103351155e-06,3.71447484761536e-06,1.4682595191502511e-06,2.6194997463330913e-06,5.412311807121453e-07,5.892108628709985e-08,825375.8282650835
5.92973907561973e-07,2.5715274321246683e-06,2.515479570368317e-06,5.920050125233757e-07,3.761461408268916e-06,6.58972479257511e-07,6.978642044852909e-07,3.930354722755424e-07,1.7249267753313768e-08,6.608975676963017e-07,5.979203147713643e-07,2.8104884028713416e-06,1.2266783612418641e-06,7.995557534127888e-07,7.336305304279573e-07,4.69078714172028e-07,825380.544156398
3.0815342656407916e-07,2.274286420126169e-06,1.9063156366506533e-06,4.30289605316868e-06,1.3539274647228075e-06,1.6173914980869151e-06,7.005610133524337e-07,3.7321811468707955e-07,1.6718375577892806e-08,4.569945923348223e-07,1.8184017140720413e-06,9.522736679115083e-07,2.5851114786151877e-06,1.8164121456941875e-06,7.796338661614582e-07,4.328917445658106e-07,825385.2973521127
2.592673519347193e-08,5.349929085439477e-07,5.276719350097145e-06,1.65448691902045e-06,2.8902304365266133e-06,2.2511946504050025e-06,5.208714656423339e-07,6.092015125545793e-07,3.5837205510981805e-08,4.938045372688589e-07,1.858757090042299e-06,1.799863293291572e-06,2.899826109410313e-06,1.7102353688981253e-06,1.2225725948992731e-06,4.7149598313382156e-07,825390.0209327274
7.091503117657069e-08,3.6266942144360957e-06,6.4749268446652216e-06,9.6396991811886e-07,1.8546811522839477e-06,2.0025924709995523e-06,2.0772402998673913e-06,8.247968000572285e-07,2.061230964589785e-08,1.020985348802937e-06,9.690742840843976e-07,2.4500564501494025e-06,1.149881893589031e-06,2.005262815550697e-06,1.0087688808956522e-06,1.9043515092693059e-07,825394.796616742
1.4799969567063824e-07,2.544059453584402e-06,1.7888191254715786e-06,3.9491301621146793e-07,1.3372185963232432e-06,1.1336542758696446e-06,3.2630578091379837e-07,1.3642927900552e-07,1.0791254598470863e-08,5.52996777600209e-07,4.1819569230345973e-07,1.5626668054830308e-06,1.283807108341672e-06,1.4191258460021816e-06,4.935773231109789e-07,2.4854168950824826e-07,825399.5346859567
7.331028661646264e-08,2.3728595660045044e-06,7.806840720309961e-07,2.568136223842112e-06,2.9084706052019265e-07,4.101593939372504e-06,2.057379523909078e-06,4.045528966501489e-07,2.5562663994167236e-08,3.019434079746646e-06,2.9834509084312636e-06,3.0190758375250735e-06,4.171547907092877e-06,1.071749006877272e-06,1.7767600910407775e-06,2.6145877913986645e-07,825404.2692082713
1.905448236215708e-07,8.677009513354595e-07,1.1946778014706287e-06,7.178674640858519e-07,2.411621008374402e-06,1.4058780528787433e-06,3.0572174854658655e-06,2.21928582311002e-07,3.1200532429411623e-08,9.10921446486451e-07,2.3598874847744896e-06,3.5598333842927792e-06,3.965661838686039e-06,8.482800415060177e-06,5.25776163371862e-06,9.57419518624374e-07,825409.0076628859
6.920524803950378e-08,2.9321377743392522e-06,2.117182325500214e-06,4.962195654890398e-07,3.7731541444414526e-06,2.908242472085592e-07,5.941945570498439e-08,4.4829636458024865e-07,1.567779322633737e-08,3.7732997979874263e-07,3.914555955124572e-07,1.299740166285877e-06,8.852605797240582e-07,2.2270330265982994e-06,2.0262991483489773e-07,2.468691593850845e-07,825413.7458847006
3.785264023080509e-08,2.1126214966233264e-06,1.4290280258085066e-06,2.1711160787135015e-07,1.4821680096534108e-06,1.4004235913627032e-06,6.937607609308261e-07,2.589494600691878e-07,6.567552479414778e-09,4.912393542619433e-07,5.963751648665809e-07,1.4527284034117454e-06,1.0920990881706945e-06,7.132530734267749e-07,4.897929785344723e-07,2.346350875256803e-07,825418.4724807151
4.005928890139797e-08,3.3019449824396635e-06,1.992344116721279e-06,5.557345544610665e-07,3.5741266013266223e-06,1.3434786624863752e-06,8.813858135139246e-07,1.251070115200681e-06,1.5554848030191908e-08,8.792037044690771e-07,8.828466896243142e-07,1.651162161837573e-06,1.5364448145698744e-06,2.9840159468569692e-06,7.529526307137932e-07,2.0208505024507903e-07,825423.1840654297
2.822114407984405e-08,1.4905441691889413e-06,4.634648206524827e-06,8.135067839946912e-07,4.117028174814642e-06,9.942511680460238e-07,6.102980651085106e-07,5.908776823954504e-07,7.137211591083127e-09,1.0395949390161298e-06,4.51206402556185e-07,1.4651871587564281e-06,1.12866226236539e-06,1.7944821481004022e-06,5.498370938007466e-07,2.6077622757196335e-07,825427.9214218444
1.885743727784851e-08,3.325457982742575e-07,8.583322984700052e-07,1.1822118130384782e-07,5.588554397151837e-07,1.2542923445743571e-06,6.839948249686867e-07,5.083537757125962e-07,1.793736560541818e-08,1.3020024856968462e-06,5.817199186067636e-07,3.431535828226145e-06,1.3849814862173032e-06,8.832492059178146e-07,5.015551964114746e-07,2.1233387579480185e-07,825432.662585659
1.1413376098990497e-07,1.441599079601326e-06,1.5397952920017844e-06,1.2146034925322458e-06,6.705945345781473e-06,1.964299545251314e-06,9.935546381406546e-07,4.386877043797006e-07,2.0742436236788882e-08,5.059225198519046e-07,3.0478013216906556e-07,2.6711847460869254e-06,9.290197271718683e-07,1.132303102871533e-06,7.096633729329823e-07,2.3717056793955424e-07,825437.4076459736
9.641106832249082e-08,1.5636154145815707e-06,1.1190166854306384e-06,1.1527707332525288e-07,3.209050993512685e-06,2.629854423157658e-07,1.804517640941957e-07,5.568860633322961e-07,1.3790861005145013e-08,9.021258081219297e-07,7.179831057868406e-07,2.2508297950729595e-06,1.1591892223105288e-06,1.8536761200758324e-06,4.874579175435204e-07,1.4667557340373944e-07,825442.1618606882
8.173623459567718e-08,4.34740711523058e-07,2.7616115556265643e-06,8.639743797422206e-07,1.3316655979714167e-06,1.1248068059078434e-06,2.0047507178889117e-07,9.913379930598782e-07,2.0457397431951403e-08,6.17858623180672e-07,1.0512834235495803e-06,1.664652521634063e-06,2.1365528544128247e-06,1.3501769893912008e-06,5.753379220680541e-07,1.8965377531681755e-07,825446.9200357029
3.371085148911434e-08,1.00740072551059e-06,1.6828982416166496e-06,2.3613871415279362e-07,2.1384542356995455e-06,5.266739651962201e-07,3.540919044765837e-07,1.3266617551445497e-07,1.8662711455911444e-08,4.143252476322925e-07,4.6860669447030645e-07,1.6659833215932176e-06,1.1264415663215211e-06,2.2427569932792033e-06,4.954553530960659e-07,1.3692799171842522e-07,825451.6392701175
1.3217481659542268e-07,1.6654585294386716e-06,3.1794778703881005e-06,5.078705846519978e-07,1.8057295826542665e-06,2.0296273448145608e-06,1.295480313047628e-06,5.896706163924498e-07,3.0699204049718704e-08,3.052202461118868e-07,7.098920837261742e-07,1.956015538014046e-06,2.65529520825228e-06,1.8557044549509717e-06,8.790083735096391e-07,7.12725503148185e-08,825456.4044494323
6.335606402222709e-08,1.0797761931337822e-06,9.391679645840911e-07,5.522987815291769e-07,1.1028804471790356e-06,6.559807783223512e-07,1.466001201511333e-07,2.746759995943737e-07,1.661398475963864e-08,6.053468504070153e-07,4.5289160767895263e-07,1.8070358530604747e-06,1.2618594931753679e-06,1.796962074276805e-06,4.885538635744593e-07,1.1328641160339835e-07,825461.148887347
1.3071214092588162e-07,1.9683600318133914e-06,1.0115585587652197e-06,7.806121375763077e-06,2.098880691893031e-06,3.6336982795653647e-06,1.155799725505631e-06,9.468157372967601e-07,2.2330557420018473e-08,2.970278607908185e-06,3.34063235984458e-06,4.630232584243008e-06,1.8273536521605651e-06,6.364381806984764e-06,4.759826438787277e-06,1.0877372389644114e-07,825475.9962597927
4.243099085952356e-08,1.6816260805850061e-06,3.572120074112913e-06,2.3232165461646494e-06,1.4921836090751113e-06,2.6429574121256857e-06,1.02023065061595e-06,2.691477056436882e-07,8.89105715374644e-09,1.6758585455574375e-06,2.7849371720950697e-06,2.9899146322873387e-06,1.0959223017848724e-06,4.010014276669796e-06,2.0584823322356443e-06,2.269059703787583e-07,825490.8541993386
1.2313380773838664e-07,2.5885557158846934e-06,6.914454263407543e-07,8.06166479843158e-07,1.1365104209435282e-06,2.6392604400862203e-06,9.302871534342133e-07,1.1197360449763994e-06,3.5083113427194764e-08,9.141822705333877e-07,1.2180419098725864e-06,1.6311644187746684e-06,2.8562205345259507e-06,3.0981129241922306e-06,1.5642789348552038e-07,3.50165305639698e-07,825495.5593716531
2.0420381191042023e-07,6.256716566591133e-07,1.4494069382862182e-06,7.174466314479109e-06,4.633720064627261e-06,3.472203584548901e-06,3.4638456364005053e-06,3.7998003047241033e-07,1.7957898356705382e-08,1.4628473445563677e-06,4.613641281562554e-06,3.0835358555249617e-06,1.8120621881540878e-06,6.343176867965815e-06,2.532689573318276e-06,1.8050843757916514e-07,825500.2896215676
6.776868742583633e-08,8.37513252323275e-07,2.3369957758591915e-06,5.774925075609951e-06,1.3666645854426295e-06,4.120702617381711e-06,2.2161149171173497e-06,6.631831276875685e-08,3.125741118894404e-08,3.6758747027143937e-06,4.628226765891665e-06,4.0179403364823614e-06,2.137889145485079e-06,8.84365057487777e-06,6.48490214606848e-06,1.5910335260357837e-07,825505.0418144823
3.607690193352634e-07,7.903986059100364e-07,1.984320570420991e-06,1.1794340876989104e-06,6.755668740629418e-07,2.5671241078824396e-06,3.5926251417909105e-07,5.454689160195807e-07,3.796420725497637e-08,1.8346573714620997e-06,2.517713952825896e-06,2.1684167402989616e-06,1.9048679397277453e-06,3.273556419990915e-06,1.543085403469996e-06,2.832568838670768e-07,825509.774295297
1.1616915753639326e-07,3.666876104240144e-06,1.668592683706462e-06,1.341441731330818e-06,6.166426901566418e-07,5.239842701869942e-07,5.458285149865626e-07,4.868963401028244e-07,9.25487709544598e-09,1.1066967298338874e-06,1.565484195734405e-06,2.7971783742398787e-06,1.9311869777448316e-06,2.0330485810556253e-06,3.6475866826685125e-07,1.9431171429489486e-07,825514.5118630116
5.1033758085105074e-08,2.7130253844482484e-06,1.1647084351070053e-06,3.5593033351373456e-07,1.0689986588086137e-06,1.0658258306278487e-06,3.0995811155960834e-07,1.5640569741646754e-07,1.3637191481292541e-08,2.856549234561784e-07,1.4720539665994452e-06,2.3454920713677215e-06,1.5250238578760634e-06,8.634830666965577e-07,3.480015925574618e-07,1.0463766463034168e-07,825519.2380240262
1.2094491562011071e-07,1.976450595017444e-06,2.6733260010252578e-06,5.002476630941798e-06,3.458687208964212e-06,2.045892674514014e-06,1.4704967383682833e-06,6.453111066055456e-07,2.6048855091698107e-08,1.0645449206402564e-06,1.4669023844632335e-06,2.5592246297236832e-06,1.993444783096617e-06,2.746715281811917e-06,1.3128298182826455e-06,1.3134425684913856e-07,825523.9517478407
2.3521179804227472e-08,2.7413617460632264e-06,2.9506527996299473e-06,1.585764833970599e-06,3.6840583260345774e-06,1.1540096304319642e-06,6.361730773713563e-07,3.272926339371257e-07,2.1200766980204358e-08,1.2393444926438956e-06,7.222822716286378e-07,3.137731805383521e-06,1.2953449542855928e-06,1.3044150303510677e-06,7.193355336585667e-07,1.5235982987127202e-07,825528.6884510553
3.65101043111313e-08,1.9974384869114843e-06,1.9921481538057588e-06,5.193862469856823e-06,1.5599085274441335e-06,4.990209821734599e-06,2.2600259199948394e-06,7.041033281738812e-07,1.7772032357437844e-08,4.4396769483933814e-06,5.321996865997456e-06,3.1135099483027203e-06,5.123328014595114e-06,8.512454749054796e-06,4.788560825089714e-06,2.5007196559337273e-07,825533.41784247
8.857839736635637e-09,1.6728221996225561e-06,1.6653006911119147e-06,3.5729699508322314e-06,1.5303163469851846e-06,3.5433216084642317e-06,3.7051720599307605e-06,1.4748666624725538e-07,3.6222279873666096e-08,1.842517079449808e-06,3.919957333958169e-06,3.7499542748165157e-06,2.2570901969330373e-06,5.4308428002616535e-06,1.5692865039871216e-06,2.62123503214175e-07,825538.1380233845
1.2992351252945575e-07,2.5534503975888918e-06,5.942522850207426e-07,9.937090872395093e-07,3.575803072388708e-06,6.263407066960769e-07,2.3424838450959372e-07,2.811022950715013e-07,2.6722679374546376e-08,4.843991567374692e-07,8.922702402063279e-07,6.121271695002846e-07,6.168912348384692e-07,3.1776384780153e-06,5.972536132462699e-07,2.1335890326417882e-07,825542.860167699
8.350730543334241e-07,3.5683690948150747e-06,3.398153604762016e-06,8.790324812688164e-07,9.523540510155483e-07,1.0660194784674827e-06,7.429509885315977e-07,3.821131960206939e-07,6.450253034548862e-09,4.0983329036062166e-07,7.370511916762855e-07,1.5717704107137213e-06,9.993557295410098e-07,2.9512927263639e-06,4.905227365324013e-07,3.4766082772700887e-07,825547.6068146137
8.706884867412367e-08,8.191324869299997e-07,6.406697358394792e-07,9.983733710392239e-07,1.873159193676314e-06,1.9526233778938936e-07,3.354864682599192e-07,3.886650419973592e-07,2.4437785219688197e-08,2.8664481134181084e-07,8.03887959805998e-07,1.1043030204875667e-06,2.5748258482689872e-06,9.987776962499449e-07,8.114893518440552e-07,3.0644005254346646e-07,825552.3278465283
1.143361093126352e-07,2.90757811854601e-06,2.451162693073606e-06,8.031453561063037e-07,3.315356385400463e-06,1.1274061863788524e-06,1.2713919991939512e-06,8.490658010422672e-07,1.5497848007657074e-08,4.1171753355840635e-07,9.241811695570366e-07,1.1521726974678389e-06,1.7461529251714777e-06,1.3750418024795915e-06,2.4395192725198236e-07,1.6596890931649464e-07,825557.0393879429
1.9338927823818883e-08,3.3507815943208185e-06,3.288360023942606e-06,1.6206456458621392e-07,3.0821866817130397e-07,8.264093719547136e-07,6.547154371245505e-07,6.632868200973081e-07,2.6639908447208504e-08,5.287061819512631e-07,5.136384783219576e-07,1.6534082315336966e-06,1.3353129500524757e-06,7.319595404566683e-07,4.1169600462550834e-07,2.287221048139535e-07,825561.7982077575
